SENS0001,MNX0021,27.6,1000,100,0
SENS0001,MNX0021,27.6,1000,100,0
SENS0001,MNX0021,27.3,1000,100,0
SENS0001,MNX0021,27.6,1000,100,0
SENS0001,MNX0021,27.6,1000,100,0
SENS0001,MNX0021,27.6,1000,100,0
SENS0001,MNX0021,27.8,1000,100,0
SENS0001,MNX0021,27.6,1000,100,0
SENS0001,MNX0021,27.6,1000,100,0
SENS0001,MNX0021,27.6,1000,100,0
SENS0001,MNX0021,27.6,1000,100,0
SENS0001,MNX0021,27.6,1000,100,0
SENS0001,MNX0021,27.6,1000,100,0
SENS0001,MNX0021,27.6,1000,100,0
SENS0001,MNX0021,27.9,1000,100,0
SENS0001,MNX0021,27.6,1000,100,0
SENS0001,MNX0021,27.6,1000,100,0
SENS0001,MNX0021,27.6,1000,100,0
SENS0001,MNX0021,27.6,1000,100,0
SENS0001,MNX0021,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0002,MNX0022,32.8,1000,100,0
SENS0003,MNX0023,31.8,1000,30,0
SENS0003,MNX0023,31.8,1000,100,0
SENS0003,MNX0023,31.8,1000,105,0
SENS0003,MNX0023,31.8,1000,20,0
SENS0003,MNX0023,31.8,1000,45,0
